

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 12:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
                            l1900 036E                              l1812 0205                              l1820 0241  
                            l1804 01F4                              l1732 0084                              l1740 00C0  
                            l1724 0076                              l1716 0059                              l1708 0031  
                            l1654 061E                              l1646 0607                              l1638 05EB  
                            l1670 063A                              l1662 062A                              l1486 073B  
                            l1478 0706                              l1582 0702                              l1574 06FE  
                            l1566 06F8                              l1558 06E2                              l1494 0FA4  
                            l1590 073F                              l1910 0391                              l1902 0373  
                            l1830 025B                              l1822 0249                              l1814 0219  
                            l1806 01FC                              l1750 00E5                              l1742 00C8  
                            l1734 0098                              l1726 007B                              l1718 005F  
                            l1648 060E                              l1680 0652                              l1672 0640  
                            l1664 062F                              l1488 073C                              l1584 0703  
                            l1576 06FF                              l1568 06F9                              l1496 0FA9  
                            l1592 076A                              l1920 03B9                              l1912 039A  
                            l1904 0380                              l1840 0282                              l1832 0267  
                            l1824 024C                              l1816 022D                              l1808 0202  
                            l1760 011B                              l1752 00F9                              l1744 00CE  
                            l1736 00AC                              l1728 0081                              l1594 07C8  
                            l1690 0674                              l1682 065C                              l1674 0643  
                            l1666 0631                              l1658 0623                              l1586 0704  
                            l1578 0700                              l1498 0FAD                              l1930 03E0  
                            l1922 03C6                              l1914 039F                              l1906 0383  
                            l1850 02AE                              l1842 0287                              l1834 026C  
                            l1818 0239                              l1770 0152                              l1762 011C  
                            l1754 0105                              l1746 00CF                              l1738 00B8  
                            l1826 024D                              l1588 0FC4                              l1596 07CD  
                            l1692 0679                              l1684 0662                              l1676 064A  
                            l1668 0635                              l1940 040C                              l1932 03E5  
                            l1924 03C9                              l1916 03A8                              l1908 0388  
                            l1860 02CD                              l1852 02B1                              l1844 0290  
                            l1836 0271                              l1828 0252                              l1780 016B  
                            l1764 011E                              l1772 015A                              l1748 00D1  
                            l1756 010D                              l1598 07D0                              l1686 0669  
                            l1678 064E                              l1950 0465                              l1942 040F  
                            l1934 03EE                              l1926 03CE                              l1918 03B4  
                            l1870 02F7                              l1862 02D6                              l1854 02B6  
                            l1846 029C                              l1838 027A                              l1790 01AF  
                            l1782 017F                              l1774 0162                              l1766 0132  
                            l1758 0115                              l1688 066F                              l1960 048B  
                            l1952 046B                              l1944 0424                              l1936 03FA  
                            l1928 03D7                              l1880 031C                              l1872 02FC  
                            l1864 02E2                              l1856 02BF                              l1848 02A1  
                            l1792 01B5                              l1784 0193                              l1776 0168  
                            l1768 0146                              l1970 049C                              l1962 0490  
                            l1954 0473                              l1946 0448                              l1938 03FF  
                            l1890 0342                              l1882 0328                              l1874 0305  
                            l1866 02E7                              l1858 02C8                              l1794 01B6  
                            l1786 019F                              l1778 0169                              l1980 04AB  
                            l1972 049F                              l1964 0493                              l1956 047B  
                            l1948 045D                              l1892 034B                              l1884 032D  
                            l1876 030E                              l1868 02F4                              l1796 01B8  
                            l1788 01A7                              l1990 04C9                              l1982 04AE  
                            l1974 04A2                              l1966 0496                              l1958 0483  
                            l1894 0354                              l1886 033A                              l1878 0313  
                            l1798 01CC                              l1992 04CF                              l1984 04B1  
                            l1976 04A5                              l1968 0499                              l1896 0359  
                            l1888 033D                              l1994 04D7                              l1986 04B9  
                            l1978 04A8                              l1898 0362                              l1996 04DF  
                            l1988 04C1                              l1998 04E5                              ?_isr 0070  
